,Date,Open,Close
2386,2016-06-24,91.0,91.0
2387,2016-06-27,90.0,89.0
2388,2016-06-28,90.0,90.0
2389,2016-06-29,91.0,92.0
2390,2016-06-30,93.0,88.0
2391,2016-07-01,89.0,89.0
2392,2016-07-05,88.0,88.0
2393,2016-07-06,87.0,87.0
2394,2016-07-07,87.0,88.0
2395,2016-07-08,88.0,89.0
2396,2016-07-11,89.0,89.0
2397,2016-07-12,89.0,90.0
2398,2016-07-13,90.0,90.0
2399,2016-07-14,91.0,91.0
2400,2016-07-15,92.0,91.0
2401,2016-07-18,91.0,92.0
2402,2016-07-19,91.0,92.0
2403,2016-07-20,93.0,93.0
2404,2016-07-21,93.0,92.0
2405,2016-07-22,93.0,94.0
2406,2016-07-25,94.0,93.0
2407,2016-07-26,93.0,93.0
2408,2016-07-27,94.0,94.0
2409,2016-07-28,95.0,96.0
2410,2016-07-29,96.0,95.0
2411,2016-08-01,95.0,95.0
2412,2016-08-02,95.0,95.0
2413,2016-08-03,95.0,95.0
2414,2016-08-04,95.0,96.0
2415,2016-08-05,96.0,97.0
2416,2016-08-08,97.0,97.0
2417,2016-08-09,97.0,97.0
2418,2016-08-10,97.0,96.0
2419,2016-08-11,96.0,97.0
2420,2016-08-12,96.0,96.0
2421,2016-08-15,96.0,96.0
2422,2016-08-16,96.0,96.0
2423,2016-08-17,96.0,96.0
2424,2016-08-18,95.0,95.0
2425,2016-08-19,95.0,95.0
2426,2016-08-22,95.0,96.0
2427,2016-08-23,96.0,96.0
2428,2016-08-24,96.0,96.0
2429,2016-08-25,95.0,96.0
2430,2016-08-26,96.0,96.0
2431,2016-08-29,96.0,97.0
2432,2016-08-30,97.0,97.0
2433,2016-08-31,97.0,97.0
2434,2016-09-01,97.0,98.0
2435,2016-09-02,97.0,98.0
2436,2016-09-06,98.0,99.0
2437,2016-09-07,98.0,100.0
2438,2016-09-08,99.0,100.0
2439,2016-09-09,99.0,98.0
2440,2016-09-12,98.0,100.0
2441,2016-09-13,99.0,99.0
2442,2016-09-14,99.0,99.0
2443,2016-09-15,99.0,99.0
2444,2016-09-16,99.0,99.0
2445,2016-09-19,100.0,100.0
2446,2016-09-20,100.0,100.0
2447,2016-09-21,101.0,101.0
2448,2016-09-22,102.0,102.0
2449,2016-09-23,102.0,102.0
2450,2016-09-26,101.0,101.0
2451,2016-09-27,101.0,101.0
2452,2016-09-28,101.0,102.0
2453,2016-09-29,102.0,101.0
2454,2016-09-30,101.0,102.0
2455,2016-10-03,101.0,102.0
2456,2016-10-04,102.0,101.0
2457,2016-10-05,101.0,102.0
2458,2016-10-06,102.0,103.0
2459,2016-10-07,103.0,102.0
2460,2016-10-10,103.0,103.0
2461,2016-10-11,103.0,101.0
2462,2016-10-12,102.0,101.0
2463,2016-10-13,101.0,101.0
2464,2016-10-14,101.0,101.0
2465,2016-10-17,101.0,101.0
2466,2016-10-18,102.0,102.0
2467,2016-10-19,102.0,103.0
2468,2016-10-20,103.0,103.0
2469,2016-10-21,102.0,103.0
2470,2016-10-24,103.0,103.0
2471,2016-10-25,103.0,103.0
2472,2016-10-26,103.0,103.0
2473,2016-10-27,103.0,104.0
2474,2016-10-28,105.0,107.0
2475,2016-10-31,107.0,107.0
2476,2016-11-01,107.0,105.0
2477,2016-11-02,104.0,104.0
2478,2016-11-03,104.0,104.0
2479,2016-11-04,104.0,103.0
2480,2016-11-07,105.0,106.0
2481,2016-11-08,106.0,106.0
2482,2016-11-09,105.0,106.0
2483,2016-11-10,107.0,104.0
2484,2016-11-11,104.0,105.0
2485,2016-11-14,105.0,101.0
2486,2016-11-15,101.0,102.0
2487,2016-11-16,102.0,104.0
2488,2016-11-17,104.0,104.0
2489,2016-11-18,105.0,105.0
2490,2016-11-21,105.0,106.0
2491,2016-11-22,106.0,106.0
2492,2016-11-23,106.0,105.0
2493,2016-11-25,105.0,106.0
2494,2016-11-28,105.0,103.0
2495,2016-11-29,104.0,104.0
2496,2016-11-30,104.0,102.0
2497,2016-12-01,102.0,100.0
2498,2016-12-02,100.0,101.0
2499,2016-12-05,102.0,104.0
2500,2016-12-06,104.0,102.0
2501,2016-12-07,103.0,105.0
2502,2016-12-08,105.0,105.0
2503,2016-12-09,105.0,104.0
2504,2016-12-12,104.0,103.0
2505,2016-12-13,104.0,103.0
2506,2016-12-14,103.0,103.0
2507,2016-12-15,104.0,104.0
2508,2016-12-16,105.0,103.0
2509,2016-12-19,104.0,104.0
2510,2016-12-20,104.0,105.0
2511,2016-12-21,104.0,104.0
2512,2016-12-22,104.0,104.0
2513,2016-12-23,104.0,105.0
2514,2016-12-27,105.0,105.0
2515,2016-12-28,105.0,104.0
2516,2016-12-29,104.0,104.0
2517,2016-12-30,104.0,103.0
2518,2017-01-03,104.0,105.0
2519,2017-01-04,105.0,106.0
2520,2017-01-05,107.0,107.0
2521,2017-01-06,107.0,108.0
2522,2017-01-09,108.0,108.0
2523,2017-01-10,108.0,107.0
2524,2017-01-11,107.0,108.0
2525,2017-01-12,108.0,109.0
2526,2017-01-13,109.0,109.0
2527,2017-01-17,108.0,108.0
2528,2017-01-18,109.0,109.0
2529,2017-01-19,109.0,109.0
2530,2017-01-20,109.0,110.0
2531,2017-01-23,110.0,110.0
2532,2017-01-24,110.0,110.0
2533,2017-01-25,111.0,110.0
2534,2017-01-26,110.0,109.0
2535,2017-01-27,110.0,110.0
2536,2017-01-30,109.0,109.0
2537,2017-01-31,106.0,106.0
2538,2017-02-01,107.0,105.0
2539,2017-02-02,105.0,105.0
2540,2017-02-03,106.0,107.0
2541,2017-02-06,107.0,107.0
2542,2017-02-07,107.0,107.0
2543,2017-02-08,107.0,107.0
2544,2017-02-09,107.0,107.0
2545,2017-02-10,108.0,107.0
2546,2017-02-13,108.0,108.0
2547,2017-02-14,108.0,109.0
2548,2017-02-15,109.0,110.0
2549,2017-02-16,110.0,109.0
2550,2017-02-17,109.0,109.0
2551,2017-02-21,109.0,110.0
2552,2017-02-22,110.0,109.0
2553,2017-02-23,110.0,111.0
2554,2017-02-24,111.0,111.0
2555,2017-02-27,110.0,111.0
2556,2017-02-28,110.0,110.0
2557,2017-03-01,111.0,112.0
2558,2017-03-02,112.0,111.0
2559,2017-03-03,111.0,112.0
2560,2017-03-06,111.0,111.0
2561,2017-03-07,111.0,111.0
2562,2017-03-08,111.0,111.0
2563,2017-03-09,111.0,111.0
2564,2017-03-10,111.0,111.0
2565,2017-03-13,111.0,112.0
2566,2017-03-14,111.0,110.0
2567,2017-03-15,111.0,112.0
2568,2017-03-16,112.0,113.0
2569,2017-03-17,113.0,113.0
2570,2017-03-20,113.0,112.0
2571,2017-03-21,112.0,111.0
2572,2017-03-22,111.0,111.0
2573,2017-03-23,111.0,112.0
2574,2017-03-24,112.0,112.0
2575,2017-03-27,111.0,112.0
2576,2017-03-28,112.0,112.0
2577,2017-03-29,112.0,112.0
2578,2017-03-30,112.0,113.0
2579,2017-03-31,113.0,112.0
2580,2017-04-03,113.0,112.0
2581,2017-04-04,112.0,112.0
2582,2017-04-05,112.0,112.0
2583,2017-04-06,112.0,112.0
2584,2017-04-07,112.0,112.0
2585,2017-04-10,112.0,112.0
2586,2017-04-11,112.0,112.0
2587,2017-04-12,112.0,111.0
2588,2017-04-13,111.0,111.0
2589,2017-04-17,112.0,113.0
2590,2017-04-18,112.0,113.0
2591,2017-04-19,112.0,112.0
2592,2017-04-20,113.0,115.0
2593,2017-04-21,115.0,114.0
2594,2017-04-24,116.0,116.0
2595,2017-04-25,116.0,116.0
2596,2017-04-26,116.0,116.0
2597,2017-04-27,117.0,117.0
2598,2017-04-28,117.0,116.0
2599,2017-05-01,117.0,116.0
2600,2017-05-02,118.0,118.0
2601,2017-05-03,118.0,117.0
2602,2017-05-04,118.0,118.0
2603,2017-05-05,118.0,118.0
2604,2017-05-08,118.0,117.0
2605,2017-05-09,117.0,116.0
2606,2017-05-10,116.0,117.0
2607,2017-05-11,117.0,117.0
2608,2017-05-12,116.0,117.0
2609,2017-05-15,117.0,118.0
2610,2017-05-16,118.0,118.0
2611,2017-05-17,117.0,117.0
2612,2017-05-18,116.0,116.0
2613,2017-05-19,117.0,118.0
2614,2017-05-22,118.0,119.0
2615,2017-05-23,119.0,120.0
2616,2017-05-24,120.0,121.0
2617,2017-05-25,121.0,122.0
2618,2017-05-26,122.0,122.0
2619,2017-05-30,121.0,122.0
2620,2017-05-31,122.0,123.0
2621,2017-06-01,123.0,123.0
2622,2017-06-02,123.0,125.0
2623,2017-06-05,126.0,126.0
2624,2017-06-06,126.0,125.0
2625,2017-06-07,125.0,125.0
2626,2017-06-08,125.0,125.0
2627,2017-06-09,125.0,123.0
2628,2017-06-12,122.0,121.0
2629,2017-06-13,121.0,122.0
2630,2017-06-14,123.0,122.0
2631,2017-06-15,121.0,121.0
2632,2017-06-16,121.0,122.0
2633,2017-06-19,123.0,123.0
2634,2017-06-20,123.0,123.0
2635,2017-06-21,124.0,123.0
2636,2017-06-22,123.0,123.0
2637,2017-06-23,124.0,124.0
2638,2017-06-26,124.0,124.0
2639,2017-06-27,123.0,123.0
2640,2017-06-28,123.0,125.0
2641,2017-06-29,125.0,122.0
2642,2017-06-30,122.0,121.0
2643,2017-07-03,122.0,121.0
2644,2017-07-05,121.0,122.0
2645,2017-07-06,121.0,121.0
2646,2017-07-07,121.0,122.0
2647,2017-07-10,122.0,123.0
2648,2017-07-11,123.0,124.0
2649,2017-07-12,125.0,125.0
2650,2017-07-13,126.0,125.0
2651,2017-07-14,126.0,127.0
2652,2017-07-17,127.0,127.0
2653,2017-07-18,127.0,128.0
2654,2017-07-19,128.0,128.0
2655,2017-07-20,128.0,128.0
2656,2017-07-21,129.0,129.0
2657,2017-07-24,129.0,130.0
2658,2017-07-25,130.0,130.0
2659,2017-07-26,130.0,131.0
2660,2017-07-27,132.0,129.0
2661,2017-07-28,129.0,128.0
2662,2017-07-31,128.0,128.0
2663,2017-08-01,129.0,129.0
2664,2017-08-02,130.0,131.0
2665,2017-08-03,130.0,130.0
2666,2017-08-04,130.0,130.0
2667,2017-08-07,130.0,130.0
2668,2017-08-08,130.0,130.0
2669,2017-08-09,129.0,130.0
2670,2017-08-10,129.0,128.0
2671,2017-08-11,128.0,129.0
2672,2017-08-14,129.0,131.0
2673,2017-08-15,131.0,132.0
2674,2017-08-16,132.0,132.0
2675,2017-08-17,132.0,131.0
2676,2017-08-18,131.0,131.0
2677,2017-08-21,131.0,132.0
2678,2017-08-22,133.0,134.0
2679,2017-08-23,133.0,133.0
2680,2017-08-24,133.0,133.0
2681,2017-08-25,133.0,133.0
2682,2017-08-28,133.0,134.0
2683,2017-08-29,133.0,134.0
2684,2017-08-30,134.0,134.0
2685,2017-08-31,134.0,133.0
2686,2017-09-01,134.0,133.0
2687,2017-09-05,133.0,133.0
2688,2017-09-06,133.0,133.0
2689,2017-09-07,136.0,137.0
2690,2017-09-08,136.0,137.0
2691,2017-09-11,139.0,142.0
2692,2017-09-12,143.0,142.0
2693,2017-09-13,142.0,140.0
2694,2017-09-14,140.0,141.0
2695,2017-09-15,142.0,142.0
2696,2017-09-18,142.0,141.0
2697,2017-09-19,142.0,142.0
2698,2017-09-20,142.0,142.0
2699,2017-09-21,142.0,142.0
2700,2017-09-22,142.0,142.0
2701,2017-09-25,142.0,139.0
2702,2017-09-26,139.0,138.0
2703,2017-09-27,139.0,140.0
2704,2017-09-28,139.0,140.0
2705,2017-09-29,141.0,141.0
2706,2017-10-02,142.0,142.0
2707,2017-10-03,142.0,143.0
2708,2017-10-04,143.0,142.0
2709,2017-10-05,143.0,144.0
2710,2017-10-06,144.0,144.0
2711,2017-10-09,143.0,145.0
2712,2017-10-10,145.0,146.0
2713,2017-10-11,146.0,147.0
2714,2017-10-12,147.0,147.0
2715,2017-10-13,148.0,147.0
2716,2017-10-16,148.0,146.0
2717,2017-10-17,146.0,146.0
2718,2017-10-18,146.0,146.0
2719,2017-10-19,145.0,145.0
2720,2017-10-20,146.0,145.0
2721,2017-10-23,146.0,146.0
2722,2017-10-24,146.0,146.0
2723,2017-10-25,146.0,146.0
2724,2017-10-26,147.0,147.0
2725,2017-10-27,147.0,149.0
2726,2017-10-30,151.0,149.0
2727,2017-10-31,151.0,149.0
2728,2017-11-01,150.0,149.0
2729,2017-11-02,148.0,148.0
2730,2017-11-03,148.0,149.0
2731,2017-11-06,149.0,150.0
2732,2017-11-07,150.0,150.0
2733,2017-11-08,149.0,150.0
2734,2017-11-09,149.0,149.0
2735,2017-11-10,149.0,150.0
2736,2017-11-13,149.0,150.0
2737,2017-11-14,149.0,150.0
2738,2017-11-15,149.0,148.0
2739,2017-11-16,149.0,150.0
2740,2017-11-17,149.0,149.0
2741,2017-11-20,149.0,150.0
2742,2017-11-21,150.0,153.0
2743,2017-11-22,152.0,151.0
2744,2017-11-24,151.0,153.0
2745,2017-11-27,153.0,153.0
2746,2017-11-28,154.0,154.0
2747,2017-11-29,154.0,148.0
2748,2017-11-30,149.0,150.0
2749,2017-12-01,150.0,150.0
2750,2017-12-04,150.0,143.0
2751,2017-12-05,144.0,145.0
2752,2017-12-06,145.0,147.0
2753,2017-12-07,148.0,149.0
2754,2017-12-08,150.0,150.0
2755,2017-12-11,150.0,151.0
2756,2017-12-12,151.0,152.0
2757,2017-12-13,152.0,152.0
2758,2017-12-14,152.0,152.0
2759,2017-12-15,153.0,153.0
2760,2017-12-18,154.0,153.0
2761,2017-12-19,153.0,152.0
2762,2017-12-20,153.0,151.0
2763,2017-12-21,151.0,151.0
2764,2017-12-22,151.0,151.0
2765,2017-12-26,151.0,151.0
2766,2017-12-27,152.0,151.0
2767,2017-12-28,152.0,152.0
2768,2017-12-29,152.0,151.0
2769,2018-01-02,152.0,152.0
2770,2018-01-03,152.0,154.0
2771,2018-01-04,155.0,156.0
2772,2018-01-05,156.0,159.0
2773,2018-01-08,159.0,159.0
2774,2018-01-09,160.0,160.0
2775,2018-01-10,159.0,160.0
2776,2018-01-11,160.0,161.0
2777,2018-01-12,162.0,162.0
2778,2018-01-16,164.0,162.0
2779,2018-01-17,163.0,164.0
2780,2018-01-18,165.0,165.0
2781,2018-01-19,166.0,167.0
2782,2018-01-22,167.0,168.0
2783,2018-01-23,168.0,167.0
2784,2018-01-24,168.0,167.0
2785,2018-01-25,168.0,169.0
2786,2018-01-26,169.0,170.0
2787,2018-01-29,170.0,169.0
2788,2018-01-30,167.0,167.0
2789,2018-01-31,168.0,169.0
2790,2018-02-01,173.0,173.0
2791,2018-02-02,172.0,171.0
2792,2018-02-05,167.0,165.0
2793,2018-02-06,160.0,169.0
2794,2018-02-07,169.0,169.0
2795,2018-02-08,169.0,161.0
2796,2018-02-09,162.0,165.0
2797,2018-02-12,167.0,168.0
2798,2018-02-13,167.0,170.0
2799,2018-02-14,169.0,173.0
2800,2018-02-15,174.0,175.0
2801,2018-02-16,174.0,176.0
2802,2018-02-20,175.0,175.0
2803,2018-02-21,175.0,172.0
2804,2018-02-22,173.0,173.0
2805,2018-02-23,174.0,176.0
2806,2018-02-26,176.0,178.0
2807,2018-02-27,178.0,176.0
2808,2018-02-28,176.0,176.0
2809,2018-03-01,176.0,173.0
2810,2018-03-02,172.0,175.0
2811,2018-03-05,174.0,179.0
2812,2018-03-06,179.0,178.0
2813,2018-03-07,176.0,179.0
2814,2018-03-08,179.0,179.0
2815,2018-03-09,180.0,183.0
2816,2018-03-12,183.0,183.0
2817,2018-03-13,183.0,181.0
2818,2018-03-14,182.0,180.0
2819,2018-03-15,181.0,181.0
2820,2018-03-16,181.0,183.0
2821,2018-03-19,182.0,181.0
2822,2018-03-20,181.0,183.0
2823,2018-03-21,183.0,181.0
2824,2018-03-22,179.0,176.0
2825,2018-03-23,176.0,172.0
2826,2018-03-26,175.0,177.0
2827,2018-03-27,178.0,173.0
2828,2018-03-28,172.0,170.0
2829,2018-03-29,172.0,175.0
2830,2018-04-02,175.0,172.0
2831,2018-04-03,172.0,172.0
2832,2018-04-04,169.0,174.0
2833,2018-04-05,175.0,176.0
2834,2018-04-06,173.0,170.0
2835,2018-04-09,171.0,170.0
2836,2018-04-10,173.0,175.0
2837,2018-04-11,174.0,172.0
2838,2018-04-12,173.0,175.0
2839,2018-04-13,176.0,174.0
2840,2018-04-16,176.0,174.0
2841,2018-04-17,176.0,178.0
2842,2018-04-18,178.0,179.0
2843,2018-04-19,179.0,179.0
2844,2018-04-20,179.0,177.0
2845,2018-04-23,178.0,175.0
2846,2018-04-24,177.0,173.0
2847,2018-04-25,173.0,172.0
2848,2018-04-26,175.0,178.0
2849,2018-04-27,179.0,176.0
2850,2018-04-30,177.0,178.0
2851,2018-05-01,178.0,180.0
2852,2018-05-02,186.0,186.0
2853,2018-05-03,185.0,186.0
2854,2018-05-04,186.0,188.0
2855,2018-05-07,188.0,189.0
2856,2018-05-08,189.0,191.0
2857,2018-05-09,191.0,191.0
2858,2018-05-10,191.0,193.0
2859,2018-05-11,193.0,193.0
2860,2018-05-14,194.0,192.0
2861,2018-05-15,191.0,192.0
2862,2018-05-16,193.0,192.0
2863,2018-05-17,192.0,191.0
2864,2018-05-18,192.0,190.0
2865,2018-05-21,192.0,191.0
2866,2018-05-22,191.0,192.0
2867,2018-05-23,191.0,193.0
2868,2018-05-24,193.0,192.0
2869,2018-05-25,192.0,191.0
2870,2018-05-29,190.0,190.0
2871,2018-05-30,190.0,192.0
2872,2018-05-31,192.0,190.0
2873,2018-06-01,192.0,195.0
2874,2018-06-04,196.0,198.0
2875,2018-06-05,198.0,199.0
2876,2018-06-06,200.0,203.0
2877,2018-06-07,203.0,200.0
2878,2018-06-08,199.0,200.0
2879,2018-06-11,201.0,198.0
2880,2018-06-12,199.0,200.0
2881,2018-06-13,201.0,199.0
2882,2018-06-14,201.0,199.0
2883,2018-06-15,199.0,200.0
2884,2018-06-18,198.0,201.0
2885,2018-06-19,198.0,200.0
2886,2018-06-20,200.0,202.0
2887,2018-06-21,202.0,201.0
2888,2018-06-22,202.0,201.0
2889,2018-06-25,200.0,195.0
2890,2018-06-26,196.0,196.0
2891,2018-06-27,197.0,193.0
2892,2018-06-28,193.0,197.0
2893,2018-06-29,198.0,197.0
2894,2018-07-02,196.0,198.0
2895,2018-07-03,198.0,196.0
2896,2018-07-05,198.0,199.0
2897,2018-07-06,198.0,200.0
2898,2018-07-09,201.0,201.0
2899,2018-07-10,201.0,202.0
2900,2018-07-11,200.0,204.0
2901,2018-07-12,205.0,208.0
2902,2018-07-13,207.0,206.0
2903,2018-07-16,206.0,204.0
2904,2018-07-17,203.0,206.0
2905,2018-07-18,207.0,208.0
2906,2018-07-19,208.0,206.0
2907,2018-07-20,206.0,207.0
2908,2018-07-23,207.0,208.0
2909,2018-07-24,209.0,210.0
2910,2018-07-25,210.0,214.0
2911,2018-07-26,210.0,207.0
2912,2018-07-27,212.0,203.0
2913,2018-07-30,203.0,198.0
2914,2018-07-31,199.0,198.0
2915,2018-08-01,199.0,201.0
2916,2018-08-02,199.0,202.0
2917,2018-08-03,202.0,201.0
2918,2018-08-06,201.0,202.0
2919,2018-08-07,202.0,203.0
2920,2018-08-08,202.0,203.0
2921,2018-08-09,203.0,204.0
2922,2018-08-10,203.0,203.0
2923,2018-08-13,203.0,202.0
2924,2018-08-14,203.0,204.0
2925,2018-08-15,203.0,200.0
2926,2018-08-16,202.0,204.0
2927,2018-08-17,204.0,203.0
2928,2018-08-20,203.0,205.0
2929,2018-08-21,205.0,203.0
2930,2018-08-22,202.0,204.0
2931,2018-08-23,204.0,205.0
2932,2018-08-24,206.0,209.0
2933,2018-08-27,210.0,212.0
2934,2018-08-28,212.0,213.0
2935,2018-08-29,212.0,215.0
2936,2018-08-30,214.0,214.0
2937,2018-08-31,214.0,216.0
2938,2018-09-04,216.0,217.0
2939,2018-09-05,216.0,211.0
2940,2018-09-06,211.0,213.0
2941,2018-09-07,211.0,211.0
2942,2018-09-10,213.0,212.0
2943,2018-09-11,211.0,213.0
2944,2018-09-12,213.0,214.0
2945,2018-09-13,215.0,217.0
2946,2018-09-14,218.0,218.0
2947,2018-09-17,220.0,216.0
2948,2018-09-18,217.0,220.0
2949,2018-09-19,221.0,218.0
2950,2018-09-20,220.0,221.0
2951,2018-09-21,222.0,222.0
2952,2018-09-24,220.0,221.0
2953,2018-09-25,222.0,222.0
2954,2018-09-26,223.0,222.0
2955,2018-09-27,223.0,222.0
2956,2018-09-28,222.0,223.0
2957,2018-10-01,225.0,224.0
2958,2018-10-02,224.0,222.0
2959,2018-10-03,224.0,223.0
2960,2018-10-04,222.0,216.0
2961,2018-10-05,216.0,213.0
2962,2018-10-08,212.0,208.0
2963,2018-10-09,208.0,210.0
2964,2018-10-10,209.0,197.0
2965,2018-10-11,195.0,195.0
2966,2018-10-12,201.0,204.0
2967,2018-10-15,204.0,200.0
2968,2018-10-16,203.0,208.0
2969,2018-10-17,208.0,207.0
2970,2018-10-18,207.0,204.0
2971,2018-10-19,204.0,203.0
2972,2018-10-22,204.0,204.0
2973,2018-10-23,199.0,202.0
2974,2018-10-24,203.0,196.0
2975,2018-10-25,197.0,204.0
2976,2018-10-26,199.0,197.0
2977,2018-10-29,200.0,191.0
2978,2018-10-30,193.0,188.0
2979,2018-10-31,193.0,198.0
2980,2018-11-01,199.0,200.0
2981,2018-11-02,199.0,198.0
2982,2018-11-05,198.0,198.0
2983,2018-11-06,198.0,199.0
2984,2018-11-07,202.0,208.0
2985,2018-11-08,207.0,209.0
2986,2018-11-09,207.0,206.0
2987,2018-11-12,205.0,199.0
2988,2018-11-13,200.0,198.0
2989,2018-11-14,201.0,198.0
2990,2018-11-15,197.0,201.0
2991,2018-11-16,199.0,199.0
2992,2018-11-19,199.0,189.0
2993,2018-11-20,182.0,187.0
2994,2018-11-21,189.0,188.0
2995,2018-11-23,185.0,183.0
2996,2018-11-26,186.0,192.0
2997,2018-11-27,191.0,193.0
2998,2018-11-28,195.0,202.0
2999,2018-11-29,202.0,197.0
3000,2018-11-30,197.0,201.0
3001,2018-12-03,206.0,210.0
3002,2018-12-04,207.0,200.0
3003,2018-12-06,195.0,203.0
3004,2018-12-07,204.0,196.0
3005,2018-12-10,195.0,198.0
3006,2018-12-11,201.0,198.0
3007,2018-12-12,200.0,200.0
3008,2018-12-13,201.0,199.0
3009,2018-12-14,197.0,195.0
3010,2018-12-17,194.0,190.0
3011,2018-12-18,192.0,192.0
3012,2018-12-19,191.0,187.0
3013,2018-12-20,186.0,183.0
3014,2018-12-21,181.0,175.0
3015,2018-12-24,173.0,175.0
3016,2018-12-26,176.0,186.0
3017,2018-12-27,184.0,189.0
3018,2018-12-28,190.0,186.0
3019,2018-12-31,187.0,189.0
3020,2019-01-02,186.0,190.0
3021,2019-01-03,188.0,181.0
3022,2019-01-04,185.0,190.0
3023,2019-01-07,191.0,191.0
3024,2019-01-08,190.0,192.0
3025,2019-01-09,194.0,196.0
3026,2019-01-10,193.0,197.0
3027,2019-01-11,196.0,196.0
3028,2019-01-14,194.0,195.0
3029,2019-01-15,195.0,197.0
3030,2019-01-16,198.0,198.0
3031,2019-01-17,197.0,199.0
3032,2019-01-18,201.0,202.0
3033,2019-01-22,200.0,199.0
3034,2019-01-23,201.0,198.0
3035,2019-01-24,198.0,200.0
3036,2019-01-25,202.0,203.0
3037,2019-01-28,201.0,200.0
3038,2019-01-29,200.0,199.0
3039,2019-01-30,200.0,204.0
3040,2019-01-31,210.0,211.0
3041,2019-02-01,212.0,214.0
3042,2019-02-04,214.0,215.0
3043,2019-02-05,215.0,216.0
3044,2019-02-06,215.0,215.0
3045,2019-02-07,213.0,214.0
3046,2019-02-08,212.0,217.0
3047,2019-02-11,217.0,217.0
3048,2019-02-12,219.0,219.0
3049,2019-02-13,220.0,221.0
3050,2019-02-14,220.0,220.0
3051,2019-02-15,222.0,222.0
3052,2019-02-19,221.0,221.0
3053,2019-02-20,221.0,221.0
3054,2019-02-21,220.0,219.0
3055,2019-02-22,220.0,223.0
